,Open,High,Low,Close,Adj Close,Volume
2024-08-12,43.34000015258789,43.59999847412109,42.7400016784668,42.9900016784668,42.15652084350586,9336100
2024-08-13,43.060001373291016,43.34999847412109,42.52000045776367,43.31999969482422,42.480125427246094,10304300
2024-08-14,43.619998931884766,43.95000076293945,43.45000076293945,43.61000061035156,42.76450729370117,10772200
2024-08-15,44.77000045776367,45.18999862670898,44.619998931884766,44.86000061035156,43.99026870727539,12913900
2024-08-16,44.75,45.43000030517578,44.650001525878906,45.31999969482422,44.44134521484375,10592600
2024-08-19,45.45000076293945,45.93000030517578,45.18000030517578,45.7599983215332,44.87281799316406,9598100
2024-08-20,45.70000076293945,46.470001220703125,45.66999816894531,45.97999954223633,45.08855438232422,9188700
2024-08-21,46.25,46.91999816894531,46.25,46.560001373291016,45.65730667114258,11897000
2024-08-22,46.68999862670898,46.970001220703125,46.380001068115234,46.459999084472656,45.55924606323242,6629400
2024-08-23,47.310001373291016,48.630001068115234,47.18999862670898,48.56999969482422,47.62834167480469,12918100
2024-08-26,48.869998931884766,49.16999816894531,48.63999938964844,48.75,47.80485153198242,8800700
2024-08-27,48.560001373291016,49.459999084472656,48.560001373291016,49.25,48.2951545715332,10256500
2024-08-28,49.0,49.45000076293945,48.84000015258789,49.04999923706055,48.09903335571289,7397300
2024-08-29,49.4900016784668,49.81999969482422,49.11000061035156,49.470001220703125,48.51089096069336,8448600
2024-08-30,49.68999862670898,49.86000061035156,49.11000061035156,49.77999877929688,48.81488037109375,15736900
2024-09-03,49.150001525878906,49.86000061035156,48.119998931884766,48.40999984741211,47.471439361572266,14946800
2024-09-04,48.66999816894531,49.27999877929688,48.18999862670898,48.45000076293945,47.51066589355469,8293300
2024-09-05,48.68000030517578,49.06999969482422,47.900001525878906,48.150001525878906,47.21648406982422,14888500
2024-09-06,48.06999969482422,48.650001525878906,47.0099983215332,47.13999938964844,46.341556549072266,16080900
2024-09-09,47.33000183105469,47.88999938964844,47.04999923706055,47.400001525878906,46.5971565246582,11374300
2024-09-10,45.97999954223633,46.5099983215332,44.22999954223633,44.81999969482422,44.06085205078125,18918200
2024-09-11,44.68999862670898,44.88999938964844,43.79999923706055,44.66999816894531,43.913387298583984,15847700
2024-09-12,44.68999862670898,46.619998931884766,44.619998931884766,46.119998931884766,45.33883666992188,14596000
2024-09-13,46.310001373291016,47.04999923706055,46.16999816894531,46.29999923706055,45.51578521728516,8986300
2024-09-16,46.45000076293945,47.68999862670898,46.45000076293945,46.869998931884766,46.07612228393555,9928000
2024-09-17,47.36000061035156,48.18000030517578,47.08000183105469,47.52000045776367,46.71512222290039,8941600
2024-09-18,47.720001220703125,49.54999923706055,47.70000076293945,48.65999984741211,47.83581161499024,14533800
2024-09-19,49.4900016784668,49.86000061035156,48.20000076293945,48.619998931884766,47.79648208618164,13490200
2024-09-20,48.2400016784668,49.0,47.900001525878906,48.880001068115234,48.05208587646485,18091600
2024-09-23,47.59999847412109,48.27999877929688,46.97999954223633,48.040000915527344,47.22631454467773,14181200
2024-09-24,48.459999084472656,48.77000045776367,47.58000183105469,48.06999969482422,47.25580596923828,9501000
2024-09-25,45.95000076293945,46.43999862670898,44.97999954223633,45.72999954223633,44.95543670654297,22910600
2024-09-26,45.720001220703125,46.119998931884766,45.45000076293945,45.810001373291016,45.03408050537109,11892100
2024-09-27,46.369998931884766,47.06999969482422,45.9900016784668,46.47999954223633,45.69272994995117,13298600
2024-09-30,44.91999816894531,45.900001525878906,44.470001220703125,44.84000015258789,44.080509185791016,20251000
2024-10-01,45.150001525878906,45.47999954223633,44.380001068115234,44.880001068115234,44.11983871459961,15157200
2024-10-02,44.77999877929688,45.540000915527344,44.72999954223633,44.81999969482422,44.06085205078125,10730100
2024-10-03,44.41999816894531,45.02999877929688,44.060001373291016,44.97999954223633,44.218143463134766,9409900
2024-10-04,45.810001373291016,46.150001525878906,45.5,45.68000030517578,44.90628433227539,11428900
2024-10-07,45.41999816894531,46.119998931884766,45.2599983215332,45.97999954223633,45.201202392578125,11276700
2024-10-08,46.06999969482422,47.34999847412109,45.77000045776367,46.0099983215332,45.23069381713867,16608400
2024-10-09,46.040000915527344,47.97999954223633,45.66999816894531,47.93000030517578,47.1181755065918,17185700
2024-10-10,47.619998931884766,47.959999084472656,47.36000061035156,47.68999862670898,46.88223648071289,9740100
2024-10-11,47.369998931884766,48.25,47.290000915527344,47.869998931884766,47.05918884277344,9181000
2024-10-14,47.75,48.77000045776367,47.630001068115234,48.630001068115234,47.80632019042969,6773900
2024-10-15,48.220001220703125,48.90999984741211,47.810001373291016,47.84999847412109,47.03953170776367,12532100
2024-10-16,48.4900016784668,49.27000045776367,48.36000061035156,49.0099983215332,48.17988204956055,10152800
2024-10-17,49.0,49.4900016784668,48.63999938964844,49.380001068115234,48.54361343383789,8333600
2024-10-18,49.63999938964844,49.75,49.09999847412109,49.18000030517578,48.34700012207031,9500100
2024-10-21,49.2599983215332,49.59999847412109,48.630001068115234,48.93000030517578,48.10123443603516,11492100
2024-10-22,50.02000045776367,54.18000030517578,49.9900016784668,53.72999954223633,52.8199348449707,42657700
2024-10-23,54.04999923706055,54.18999862670898,52.52000045776367,52.91999816894531,52.02365112304688,16109800
2024-10-24,53.650001525878906,54.29999923706055,52.47999954223633,52.720001220703125,51.8270378112793,11800700
2024-10-25,53.20000076293945,53.40999984741211,51.90999984741211,52.06999969482422,51.18804931640625,8445100
2024-10-28,52.25,52.86000061035156,52.04999923706055,52.72999954223633,51.83687210083008,11504900
2024-10-29,52.130001068115234,52.220001220703125,50.970001220703125,51.540000915527344,50.667030334472656,13807600
2024-10-30,51.5,52.72999954223633,51.5,51.970001220703125,51.08974838256836,8179600
2024-10-31,51.75,52.119998931884766,50.7400016784668,50.7599983215332,49.90024185180664,9364600
2024-11-01,51.150001525878906,51.77999877929688,50.790000915527344,50.959999084472656,50.09685516357422,10289500
2024-11-04,50.9900016784668,52.77000045776367,50.9900016784668,51.79999923706055,50.92262268066406,9778500
2024-11-05,51.65999984741211,53.7400016784668,51.5099983215332,53.70000076293945,52.79045104980469,11534000
2024-11-06,54.47999954223633,55.380001068115234,53.13999938964844,55.04999923706055,54.11757659912109,19150100
2024-11-07,55.130001068115234,55.93000030517578,54.20000076293945,55.38999938964844,54.45181655883789,10964800
2024-11-08,55.09999847412109,56.08000183105469,54.84999847412109,55.58000183105469,54.63860321044922,10247500
2024-11-11,56.16999816894531,58.220001220703125,55.959999084472656,57.65999984741211,56.68337631225586,11276500
2024-11-12,57.5,58.290000915527344,57.02000045776367,57.40999984741211,56.43760681152344,10219700
2024-11-13,57.61000061035156,58.41999816894531,57.540000915527344,57.709999084472656,56.73252487182617,10048600
2024-11-14,57.790000915527344,59.38999938964844,57.16999816894531,57.619998931884766,56.64405059814453,17750200
2024-11-15,57.52999877929688,57.83000183105469,56.93999862670898,57.040000915527344,56.073875427246094,12625000
2024-11-18,57.4900016784668,57.52000045776367,55.84000015258789,56.25,55.29725646972656,12273200
2024-11-19,55.02000045776367,56.77999877929688,54.77000045776367,55.11000061035156,54.17656707763672,14530600
2024-11-20,55.0,55.4900016784668,54.58000183105469,54.869998931884766,53.94062805175781,12183700
2024-11-21,55.20000076293945,55.810001373291016,54.72999954223633,55.68000030517578,54.736907958984375,11326700
2024-11-22,55.7400016784668,58.900001525878906,55.650001525878906,58.52999877929688,57.53863525390625,14591700
2024-11-25,59.15999984741211,61.2400016784668,58.900001525878906,60.20000076293945,59.18034744262695,25347300
2024-11-26,57.650001525878906,58.31999969482422,54.72999954223633,54.790000915527344,53.86198043823242,25817300
2024-11-27,55.20000076293945,56.06999969482422,55.150001525878906,55.5,54.55995178222656,11386800
2024-11-29,56.43000030517578,56.9900016784668,55.59000015258789,55.59000015258789,54.648433685302734,8064700
2024-12-02,55.5,55.619998931884766,54.68999862670898,55.040000915527344,54.10774612426758,10602600
2024-12-03,55.09999847412109,55.209999084472656,53.47999954223633,53.65999984741211,52.751121520996094,14234800
2024-12-04,53.619998931884766,53.83000183105469,52.7599983215332,53.36000061035156,52.45620346069336,13225700
2024-12-05,53.61000061035156,53.90999984741211,53.0099983215332,53.38999938964844,52.48569107055664,10017900
2024-12-06,53.709999084472656,53.900001525878906,53.0099983215332,53.40999984741211,52.623634338378906,8625900
2024-12-09,54.0,54.459999084472656,52.65999984741211,52.709999084472656,51.93394088745117,7959600
2024-12-10,53.77000045776367,53.77000045776367,52.34000015258789,52.7400016784668,51.963497161865234,7722000
2024-12-11,53.25,53.45000076293945,51.29999923706055,52.040000915527344,51.273807525634766,12609100
2024-12-12,52.400001525878906,52.68999862670898,51.93999862670898,52.29999923706055,51.52997589111328,9454900
2024-12-13,52.25,52.81999969482422,51.900001525878906,52.52999877929688,51.75658798217773,8849300
2024-12-16,52.04999923706055,52.619998931884766,51.27999877929688,52.2400016784668,51.47085952758789,11688400
2024-12-17,51.59000015258789,51.93000030517578,51.130001068115234,51.150001525878906,50.39691162109375,11201600
2024-12-18,51.2599983215332,51.86000061035156,49.959999084472656,49.9900016784668,49.25399398803711,13565000
2024-12-19,50.619998931884766,51.34000015258789,50.290000915527344,50.34000015258789,49.59883117675781,11211900
2024-12-20,50.09000015258789,52.13999938964844,50.06999969482422,51.810001373291016,51.04719543457031,23917800
2024-12-23,51.4900016784668,52.59000015258789,51.36000061035156,52.560001373291016,51.78614807128906,7553100
2024-12-24,52.70000076293945,53.630001068115234,52.52000045776367,53.5099983215332,52.72216033935547,4541100
2024-12-26,53.369998931884766,54.380001068115234,53.13999938964844,54.18000030517578,53.382301330566406,6071900
2024-12-27,53.810001373291016,54.86000061035156,53.7599983215332,54.27999877929688,53.4808235168457,5884400
2024-12-30,53.7400016784668,54.09999847412109,52.93000030517578,53.65999984741211,52.86995315551758,7246800
2024-12-31,53.88999938964844,54.220001220703125,52.95000076293945,53.27000045776367,52.48569488525391,4734400
2025-01-02,53.31999969482422,53.470001220703125,51.02000045776367,51.369998931884766,50.61367034912109,10167700
2025-01-03,51.5,51.959999084472656,50.459999084472656,51.77000045776367,51.00778198242188,8949900
2025-01-06,52.7599983215332,54.400001525878906,52.25,53.52999877929688,52.74186706542969,9728200
2025-01-07,53.70000076293945,53.70000076293945,51.91999816894531,51.97999954223633,51.21468734741211,9093300
2025-01-08,51.75,51.75,50.310001373291016,51.0,50.249114990234375,7243700
2025-01-10,50.77999877929688,50.84000015258789,49.7599983215332,49.84999847412109,49.11604690551758,7847700
2025-01-13,49.040000915527344,50.09999847412109,49.02000045776367,49.93000030517578,49.19486999511719,7950900
2025-01-14,50.43000030517578,51.41999816894531,50.20000076293945,50.93999862670898,50.18999862670898,7170100
2025-01-15,52.20000076293945,52.95000076293945,51.619998931884766,51.70000076293945,50.93881607055664,7518900
2025-01-16,51.65999984741211,52.02000045776367,51.15999984741211,51.84000015258789,51.076751708984375,6415400
2025-01-17,51.93000030517578,52.18999862670898,50.72999954223633,50.970001220703125,50.21955871582031,9620000
2025-01-21,51.790000915527344,54.060001373291016,51.290000915527344,53.88999938964844,53.09656524658203,12962100
2025-01-22,53.33000183105469,53.45000076293945,52.43000030517578,52.7599983215332,51.98320388793945,7778100
2025-01-23,53.040000915527344,54.34999847412109,52.7400016784668,54.220001220703125,53.42171096801758,7452900
2025-01-24,54.18999862670898,54.59999847412109,53.709999084472656,53.90999984741211,53.11627960205078,6619600
2025-01-27,54.2599983215332,55.060001373291016,54.08000183105469,54.91999816894531,54.11139678955078,12075400
2025-01-28,50.97999954223633,50.97999954223633,48.720001220703125,50.040000915527344,49.30324935913086,33776700
2025-01-29,50.27999877929688,50.61000061035156,49.119998931884766,49.77999877929688,49.04708099365234,15123000
2025-01-30,50.45000076293945,50.9900016784668,47.7599983215332,49.5,48.77120590209961,16443200
2025-01-31,49.66999816894531,51.72999954223633,49.18000030517578,49.459999084472656,48.73178863525391,20564000
2025-02-03,46.5,49.22999954223633,46.369998931884766,47.900001525878906,47.19476318359375,28555900
2025-02-04,47.16999816894531,48.93999862670898,47.11000061035156,48.56999969482422,47.85489273071289,9746700
2025-02-05,48.709999084472656,48.790000915527344,47.7400016784668,47.810001373291016,47.106082916259766,10719400
2025-02-06,47.9900016784668,48.38999938964844,47.43999862670898,47.93000030517578,47.22431945800781,9218400
2025-02-07,47.68999862670898,48.31999969482422,47.209999084472656,47.38999938964844,46.69226837158203,9608500
2025-02-10,47.400001525878906,47.59999847412109,46.43999862670898,46.56999969482422,45.88434219360352,9017200
2025-02-11,46.36000061035156,46.84000015258789,46.2599983215332,46.70000076293945,46.01242446899414,7058500
2025-02-12,46.41999816894531,47.9900016784668,46.2599983215332,47.68999862670898,46.98785018920898,10572400
2025-02-13,48.13999938964844,48.630001068115234,47.34999847412109,47.88999938964844,47.184906005859375,7748300
2025-02-14,48.38999938964844,48.68000030517578,47.91999816894531,48.369998931884766,47.65784454345703,5630000
2025-02-18,48.70000076293945,48.709999084472656,47.59999847412109,48.130001068115234,47.4213752746582,6967300
2025-02-19,47.72999954223633,47.970001220703125,47.220001220703125,47.79999923706055,47.096229553222656,6836000
2025-02-20,47.790000915527344,47.90999984741211,46.7599983215332,47.88999938964844,47.184906005859375,5801800
2025-02-21,47.93000030517578,48.09000015258789,45.93000030517578,46.290000915527344,45.60847091674805,6775700
2025-02-24,46.66999816894531,46.90999984741211,46.040000915527344,46.56999969482422,45.88434219360352,8127100
2025-02-25,46.720001220703125,47.02000045776367,45.68999862670898,46.709999084472656,46.02227783203125,7903500
2025-02-26,48.90999984741211,50.18999862670898,48.15999984741211,48.459999084472656,47.74651336669922,17082000
2025-02-27,47.79999923706055,48.93000030517578,47.560001373291016,47.630001068115234,46.92873764038086,14881100
2025-02-28,47.52000045776367,49.4900016784668,47.130001068115234,49.130001068115234,48.40665054321289,21380500
2025-03-03,49.97999954223633,50.5,46.7400016784668,47.380001068115234,46.68242263793945,16880500
2025-03-04,46.41999816894531,46.41999816894531,44.40999984741211,45.220001220703125,44.55421447753906,20786800
2025-03-05,46.70000076293945,49.06999969482422,46.22999954223633,48.47999954223633,47.76622009277344,27954200
2025-03-06,47.77000045776367,48.33000183105469,46.38999938964844,47.20000076293945,46.50506591796875,14332000
2025-03-07,47.77999877929688,47.81999969482422,46.040000915527344,47.43999862670898,46.86066818237305,13824400
2025-03-10,46.810001373291016,48.18000030517578,46.77000045776367,48.08000183105469,47.49285507202149,21621600
2025-03-11,48.0,48.81999969482422,46.02999877929688,48.27999877929688,47.690406799316406,21879900
2025-03-12,48.5,48.7400016784668,46.93000030517578,47.900001525878906,47.31505584716797,10041800
2025-03-13,47.77000045776367,49.27000045776367,46.869998931884766,47.11000061035156,46.534698486328125,14189900
2025-03-14,47.790000915527344,48.75,47.63999938964844,48.34000015258789,47.74967575073242,14143900
2025-03-17,48.5099983215332,49.27000045776367,48.27999877929688,49.0,48.40161895751953,14102400
2025-03-18,49.34999847412109,49.83000183105469,48.18999862670898,48.66999816894531,48.075645446777344,19265400
2025-03-19,48.83000183105469,50.209999084472656,48.70000076293945,49.790000915527344,49.18197250366211,13291600
2025-03-20,48.810001373291016,49.97999954223633,48.75,49.43999862670898,48.83624649047852,12906900
2025-03-21,48.97999954223633,50.040000915527344,48.7400016784668,49.79999923706055,49.19184494018555,37624900
2025-03-24,50.7599983215332,51.88999938964844,50.459999084472656,51.459999084472656,50.831573486328125,16024400
2025-03-25,51.5,52.7599983215332,51.5,52.59000015258789,51.94777297973633,14836200
2025-03-26,52.68999862670898,53.290000915527344,50.650001525878906,50.95000076293945,50.32780456542969,20510100
2025-03-27,46.9900016784668,48.400001525878906,46.2599983215332,47.20000076293945,46.62360382080078,35799000
2025-03-28,46.90999984741211,47.13999938964844,45.810001373291016,46.68000030517578,46.10994720458984,18820100
2025-03-31,45.65999984741211,47.27000045776367,45.61000061035156,47.02999877929688,46.45567321777344,15878600
2025-04-01,47.0099983215332,47.77000045776367,46.5,47.2599983215332,46.68286895751953,14065600
2025-04-02,46.869998931884766,48.27000045776367,46.869998931884766,47.97999954223633,47.394073486328125,12305600
2025-04-03,46.95000076293945,47.77999877929688,45.84999847412109,45.900001525878906,45.3394775390625,18871200
2025-04-04,44.459999084472656,44.72999954223633,42.72999954223633,44.18000030517578,43.64048004150391,26717400
2025-04-07,41.75,45.34999847412109,41.59999847412109,43.52999877929688,42.998416900634766,25522100
2025-04-08,44.93999862670898,45.400001525878906,41.93999862670898,42.47999954223633,41.96124267578125,16415600
2025-04-09,41.86000061035156,46.29999923706055,41.63999938964844,45.7400016784668,45.18143081665039,23918100
2025-04-10,44.15999984741211,44.459999084472656,42.619998931884766,43.72999954223633,43.19597625732422,17437900
2025-04-11,43.5,43.93999862670898,42.75,43.630001068115234,43.097198486328125,10735600
2025-04-14,43.869998931884766,45.869998931884766,43.11000061035156,45.13999938964844,44.58876037597656,22020900
2025-04-15,44.20000076293945,44.869998931884766,44.130001068115234,44.540000915527344,43.996089935302734,9799300
2025-04-16,44.36000061035156,45.060001373291016,43.88999938964844,44.220001220703125,43.679988861083984,9877000
2025-04-17,44.27000045776367,45.27999877929688,43.93000030517578,44.56999969482422,44.02571868896485,11707500
2025-04-21,44.470001220703125,44.68999862670898,43.77000045776367,44.38999938964844,43.84791564941406,6424600
2025-04-22,45.09999847412109,45.650001525878906,44.7400016784668,45.15999984741211,44.60850524902344,8438500
2025-04-23,46.5,47.41999816894531,45.68000030517578,45.84000015258789,45.28021240234375,9032800
2025-04-24,46.209999084472656,47.06999969482422,45.84000015258789,46.880001068115234,46.3075065612793,7509200
2025-04-25,46.540000915527344,47.560001373291016,46.540000915527344,47.11000061035156,46.534698486328125,8108100
2025-04-28,47.20000076293945,47.810001373291016,46.650001525878906,47.2400016784668,46.663116455078125,15269800
2025-04-29,45.90999984741211,47.459999084472656,45.34000015258789,46.93999862670898,46.36677551269531,24183100
2025-04-30,46.209999084472656,46.540000915527344,44.720001220703125,45.2400016784668,44.687538146972656,17948600
2025-05-01,46.5,46.540000915527344,44.720001220703125,45.04999923706055,44.49985504150391,15875500
2025-05-02,45.709999084472656,45.81999969482422,44.95000076293945,45.29999923706055,44.746803283691406,11649800
2025-05-05,45.27999877929688,45.75,45.150001525878906,45.380001068115234,44.825828552246094,8084300
